hallazgo_id,plan_id,auditor,name_hallazgo,capitulo,dependencia,descripcion,causa,efecto
11,1,slromerop,3.2.2.5,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hhallazgo administrativo con presunta incidencia disciplinaria, penal y fiscal en cuantía de $76.400.000, por la presunta legalización de hechos cumplidos al reconocer estímulos académicos en las resoluciones de servicios académicos remunerados - SAR no. 139 - 2017 y 555 – 2016, sin contar con los soportes del informe de actividades las cuales fueron reconocidas dentro del marco del convenio interadministrativo no. 1074-2015, celebrado con el servicio nacional de aprendizaje – SENA","Inexistencia de procedimientos definidos en el reconocimiento de un SAR, permitiendo que docentes realizaran actividades, sin contar con el soporte presupuestal que amparara las actividades a ejecutar.",
12,1,slromerop,3.2.2.6,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria y penal, por la presunta legalización de hechos cumplidos al reconocer estímulos económicos a un docente como gerente de interventoría por medio de la resolución de servicios académicos remunerados-sar 041-2018, en el marco del convenio interadministrativo no. 836 de 2017 celebrado con la universidad pedagógica nacional – UPN","Inexistencia de procedimientos definidos en el reconocimiento de un sar, permitiendo que docentes realizaran actividades, sin contar con el soporte presupuestal que amparara las actividades a ejecutar.",
13,1,slromerop,3.2.2.7,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria y penal por la legalización de hechos cumplidos, al reconocer estímulos económicos por servicios académicos remunerados SAR a un docente de carrera, mediante la resolución 121-2018, sin que previamente hayan cumplido con las apropiaciones presupuestales para tal fin","Inexistencia de procedimientos definidos en el reconocimiento de un SAR, permitiendo que docentes realizaran actividades, sin contar con el soporte presupuestal que amparara las actividades a ejecutar.",
14,1,slromerop,3.2.2.8,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria y penal por la legalización de hechos cumplidos al reconocer estímulos económicos por servicios académicos remunerados SAR a un docente de carrera, mediante la resolución 321-2017, sin que previamente hayan cumplido con las apropiaciones presupuestales para tal fin","Inexistencia de procedimientos definidos en el reconocimiento de un SAR, permitiendo que docentes realizaran actividades, sin contar con el soporte presupuestal que amparara las actividades a ejecutar.",
15,1,slromerop,3.2.2.9,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria y penal, por la legalización de hechos cumplidos al reconocer estímulos económicos mediante las resoluciones nos 147-18; 153-18; 155-18 y 206-18, a docentes de carrera por su participación en el marco del contrato interadministrativo 2180684-18, celebrado entre la universidad distrital francisco josé de caldas y fonade","Inexistencia de procedimientos definidos en el reconocimiento de un SAR, permitiendo que docentes realizaran actividades, sin contar con el soporte presupuestal que amparara las actividades a ejecutar.",
16,2,slromerop,3.3.1.1.1,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por falta de procedimientos, control, documentos soportes y seguimiento para el recaudo de los ingresos de programas de educación (matrículas, inscripciones, formularios de cursos, diplomados, congresos) y para la liquidación del beneficio institucional que se genera por dichos ingresos en el IDEXUD durante las vigencias 2016 a 2018, incumpliendo lo establecido en el acuerdo no. 004 de 2013 y resolución no. 503 de 2013.","Inefectividad de los controles y seguimientos  existentes, respecto  de los programas de formación, permitiendo evidenciar proyectos de formación  reportados en contabilidad de los cuales no se evidenció el acta de comité de extensión de aprobación.",
17,2,slromerop,3.3.1.1.2,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria y penal porque  el IDEXUD no consignó el 60% del beneficio institucional a la UDFJC, que por norma le correspondía y por uso indebido de dichos recursos públicos con destinación específica, para fines distintos a los establecidos en el artículo 15 del acuerdo no. 004 de 2013, en ejecución del “programa académico grado ingeniería”-2910906214 y del “diplomados multidisciplinarios 2018-3” - 2910906385.","Interpretación y aplicación indebida de la normatividad expedida para la liquidación y distribución de recursos con destinación específica que corresponden al beneficio institucional, contemplada en el artículo 15 del acuerdo no. 004 de 2013",
18,2,slromerop,3.3.1.1.3,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por falta de compromiso y gestión de la alta dirección para acreditar y ofertar programas de formación laboral a través del “IDEXUD” y por continuar con esta denominación, pese a no estar organizado para ofrecer y desarrollar programas de formación laboral o de formación académica, contraviniendo el artículo 2.6.3.1. del decreto único reglamentario del sector educación 1075 del 26 de mayo de 2015.","No se ha  acreditado ni ofertado programas de formación laboral a través del “instituto de extensión y educación para el trabajo y desarrollo humano IDEXUD” y por continuar con esta denominación, pese a no estar organizado para ofrecer y desarrollar programas de formación laboral o de formación académica, contraviniendo el artículo 2.6.3.1. del decreto único",
19,2,slromerop,3.3.2.1.1,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por no elaborar los planes presupuestales de ingresos del IDEXUD, omitiendo las actividades de proyección, elaboración, aprobación, ejecución y seguimiento del presupuesto durante las vigencias 2016 a 2018, contraviniendo los objetivos y principios del sistema presupuestal adoptados por la universidad, así como el régimen presupuestal establecido para el distrito.","El IDEXUD omitió realizar las actividades de proyección, elaboración, aprobación, ejecución y seguimiento del presupuesto de ingresos durante las vigencias 2016 a 2018",
20,2,slromerop,3.3.2.2.1,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por no elaborar los planes presupuestales de gastos del IDEXUD, omitiendo las actividades de proyección, elaboración, aprobación, ejecución y seguimiento del presupuesto durante las vigencias 2016 a 2018, contraviniendo los objetivos y principios del sistema presupuestal adoptados por la universidad, así como el régimen presupuestal establecido para el distrito.","El IDEXUD omitió realizar las actividades de proyección, elaboración, aprobación, ejecución y seguimiento del presupuesto de gastos durante las vigencias 2016 a 2018",
21,2,slromerop,3.3.3.1.1,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, correspondientes a los pagos efectuados al contrato de prestación de servicio (CPS) 1310-2017, de actividades que no cuentan con soporte documental alguno y/o pagos de actividades contrarias al objeto contractual.",Debilidades en la supervisión del contrato de prestación de servicios ya que no se allegaron los documentos que acrediten el cumplimiento a entera satisfacción del contenido obligacional del contrato  de prestación de servicios -CPS 1310-2017,
22,2,slromerop,3.3.3.1.10,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria en la elaboración estudios previos falta de requisitos exigidos en las normas de contratación, por adición superior al 50% del valor inicial del contrato, por no exigir la constitución de las correspondientes garantías, por deficiencias en la supervisión por no suscripción acta de inicio, ni presentar informes de supervisión y por falta de publicación en el secop de los documentos del contrato ca1285i de 2016.","Falta de documentación, seguimiento y soportes para llevar a cabo el arrendamiento de inmuebles, por la ausencia de procedimientos y formatos establecidos de acuerdo a las particularidades de la unidad ejecutora 02",
23,2,slromerop,3.3.3.1.11,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, por falta de la publicación en la plataforma secop, en relación con los documentos que integran los expedientes contractuales 1306i de 2016, 18 de 2017, 1538 de 2017, 734 de 2018 y 497 de 2019.","Publicación extemporánea e incompleta de los documentos del proceso y los actos administrativos del proceso de contratación c1306i de 2016, 18 de 2017, 1538 de 2017, 734 de 2018 y 497 de 2019. de acuerdo a los términos establecidos en el secop",
24,2,slromerop,3.3.3.1.12,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, por deficiencias en la estructuración de la etapa pre-contractual, de los contratos nos. 1306i de 2016, 18 de 2017 y 1538 de 2017, específicamente en las actividades de elaboración de los estudios previos.","No se elaboraron los estudios previos para los contratos de prestación de servicio cps 1306i de 2016, 18 de 2017 y 1538 de 2017",
25,2,slromerop,3.3.3.1.13,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,Hallazgo administrativo con presunta incidencia disciplinaria por la generación de órdenes de pago sin el cumplimiento de los requisitos establecidos en el proceso de gestión de recursos financieros y el procedimiento grf-pr-006 trámites de pago de la universidad francisco josé de caldas. contrato no. 1306i de 2016.,Generación de órdenes de pago sin el cumplimiento de los requisitos establecidos en el proceso de gestión de recursos financieros y el procedimiento grf-pr-006 trámites de pago de la universidad francisco josé de caldas.,
26,2,slromerop,3.3.3.1.14,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, por falta de la publicación en la plataforma secop, en relación con los documentos que integran los expedientes contractuales nos. 1300i de 2016, 119 de 2018, 8 de 2019, 14 de 2019 y 1122 de 2020.","Publicación extemporánea e incompleta de los documentos del proceso y los actos administrativos del proceso de contratación cps nos. 1300i de 2016, 119 de 2018, 8 de 2019, 14 de 2019 y 1122 de 2020. de acuerdo a los términos establecidos en el secop",
27,2,slromerop,3.3.3.1.15,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, por deficiencias en la estructuración de la etapa pre-contractual de los contratos 1300i de 2016 y 8 de 2019, específicamente en las actividades de elaboración de los estudios previos.",No se elaboraron los estudios previos para los contratos de prestación de servicio cps 1300i de 2016 y 8 de 2019,
28,2,slromerop,3.3.3.1.16,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, por falta de la publicación en la plataforma secop, en relación con los documentos que integran los expedientes contractuales nos.1303i de 2016, 13 y 1287 de 2017, 1422 de 2018 y 41 de 2020.","Publicación extemporánea e incompleta de los documentos del proceso y los actos administrativos del proceso de contratación cps nos. 1303i de 2016, 13 y 1287 de 2017, 1422 de 2018 y 41 de 2020, de acuerdo a los términos establecidos en el secop",
29,2,slromerop,3.3.3.1.17,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, por deficiencias en la estructuración de la etapa pre-contractual de los contratos 1303i de 2016, 13 y 1287 de 2017, específicamente en las actividades de elaboración de los estudios previos.","No se elaboraron los estudios previos para los contratos de prestación de servicio cps 1303i de 2016, 13 y 1287 de 2017",
30,2,slromerop,3.3.3.1.18,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por la elaboración de órdenes de pago sin el cumplimento de los requisitos establecidos en el proceso gestión de recursos financieros y el procedimiento grf-pr-006 trámites de pago de la universidad francisco josé de caldas, contrato 9 de 2019.",Generación de órdenes de pago sin el cumplimiento de los requisitos establecidos en el proceso de gestión de recursos financieros y el procedimiento GRF-PR-006 trámites de pago de la universidad francisco josé de caldas.,
31,2,slromerop,3.3.3.1.19,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por inconsistencia en la publicación de los documentos contractuales en la plataforma SECOP I de los contratos de prestación de servicios nos. 970i de 2016, 121 de 2018, 9 de 2019 y 11 de 2019.","Publicación extemporánea e incompleta de los documentos del proceso y los actos administrativos del proceso de contratación CPS nos. 970i de 2016, 121 de 2018, 9 de 2019 y 11 de 2019, de acuerdo a los términos establecidos en el SECOP",
32,2,slromerop,3.3.3.1.2,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, correspondientes a los pagos efectuados al contrato de prestación de servicio (CPS) 212-2018, de actividades que no cuentan con soporte documental alguno y/o pagos de actividades contrarias al objeto contractual.",Debilidades en la supervisión del contrato de prestación de servicios ya que no se allegaron los documentos que acrediten el cumplimiento a entera satisfacción del contenido obligacional del contrato  de prestación de servicios -CPS 212-2018,
33,2,slromerop,3.3.3.1.20,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por no realizar estudios previos, con deficiencias en la planeación, de contratos cps 970i del 2016; cps 12 de 2017; cps 1289 de 2017; así como el incumpliendo del deber funcional, del código disciplinario y por no presentar los informes de cumplimiento ni informes del supervisor, ni publicaciones en secop, para los contratos CPS 970I del 2016; cps 12 de 2017; CPS 1289 de 2017; CPS 213 de 2018; y CPS 1408 de 2018.","Publicación extemporánea e incompleta de los documentos del proceso y los actos administrativos del proceso de contratación cps  970i del 2016; cps 12 de 2017; CPS 1289 de 2017; CPS 213 de 2018; y CPS 1408 de 2018., de acuerdo a los términos establecidos en el secop",
34,2,slromerop,3.3.3.1.3,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, por deficiencias en la estructuración de la etapa pre-contractual del contrato 1310 de 2017, específicamente en las actividades de elaboración de los estudios previos.",No se elaboraron los estudios previos para el contrato de prestación de servicios -cps 1310-2017,
35,2,slromerop,3.3.3.1.4,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, por falta de la publicación en la plataforma SECOP, en relación con los documentos que integran los expedientes contractuales nos. 1310 de 2017, 13 y 212 de 2018, y 06 de 2020.","Publicación extemporánea e incompleta de los documentos del proceso y los actos administrativos del proceso de contratación cps 1310 de 2017, 13 y 212 de 2018, y 06 de 2020., de acuerdo a los términos establecidos en el secop",
36,2,slromerop,3.3.3.1.5,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, por cuanto la UDFJC- IDEXUD no efectuo seguimiento a la publicación de los documentos en el secop. falta de publicación de los soportes en tiempo real para ser cargados en la plataforma respectiva, en acatamiento del principio de inmediatez y publicidad de las actividades de los expedientes contractuales nos. 15 de 2017 y 1308 de 2017.","Publicación extemporánea e incompleta de los documentos del proceso y los actos administrativos del proceso de contratación CPS 15 de 2017 y 1308 de 2017., de acuerdo a los términos establecidos en el SECOP",
37,2,slromerop,3.3.3.1.6,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, por deficiencias en la estructuración de la etapa precontractual de los CPS ejecutados en el UDFJC – IDEXUD; nos. 15 de 2017, y 1308 de 2017, específicamente en las actividades de elaboración de los estudios previos.","No se elaboraron los estudios previos para el contrato de prestación de servicios -cps 15 de 2017, y 1308 de 2017",
38,2,slromerop,3.3.3.1.7,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, correspondientes a los pagos efectuados al contrato de prestación de servicio (cps) 15 de 2017, por no presentar los informes de las actividades pactadas de manera detallada, verificable y avaladas junto con la certificación expedida por el supervisor de la prestación del servicio a entera satisfacción.",Debilidades en la supervisión del contrato de prestación de servicios ya que no se allegaron los documentos que acrediten el cumplimiento a entera satisfacción del contenido obligacional del contrato  de prestación de servicios -cps 15-2017,
39,2,slromerop,3.3.3.1.8,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por deficiencias en los estudios previos , por no realizar las modificaciones contractuales mediante otro sí, y por no exigir el cumplimiento de los obligaciones contractuales, por deficiencias en los informes de cumplido, por generar certificados de registro presupuestal y órdenes de pago sin los respectivos soportes y por falta de publicación en el secop, contratos 1302i de 2016, 17 de 2017 y 1283 de 2017","No se elaboraron los estudios previos para el contrato de prestación de servicios -cps 1302i de 2016, 17 de 2017 y 1283 de 2017.",
40,2,slromerop,3.3.3.1.9,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria y penal por materialización de hechos cumplidos se ocupó el inmueble sin contrato ni registros presupuestales, deficiencias en la elaboración estudios previos , por no exigir la constitución de las correspondientes garantías, deficiencias en la supervisión por no suscripción acta de inicio ni presentar informes de supervisión y falta de publicación en el secop contrato ca13i de 2019.","Falta de documentación, seguimiento y soportes para llevar a cabo el arrendamiento de inmuebles, por la ausencia de procedimientos y formatos establecidos de acuerdo a las particularidades de la unidad ejecutora 02",
41,3,slromerop,3.3.1,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativa con presunta incidencia disciplinaria por incumplimiento de lo establecido en el acuerdo 004 de 2013, artículo 15. administración y beneficio institucional, en convenios y contratos suscritos por la udfjc - IDEXUD durante la vigencia 2016 a 2020.","Inefectividad de los controles existentes, respecto al porcentaje de beneficio institucional registrado y calculado  en los presupuestos vs el porcentaje de beneficio institucional aprobado en el cce para los proyectos de extensión.",
42,3,slromerop,3.3.2,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, en razón a que el IDEXUD consignó tardíamente el 60% del beneficio institucional a nombre de la udfjc, que por norma le correspondía a la universidad en cumplimiento a lo establecido en el artículo 15 del acuerdo n°. 004 de 2013, en ejecución del contrato interadministrativo n° 624 de 2020, suscrito con el municipio de funza","El 100% del beneficio institucional, de un proyecto de extensión en especifico, por error involuntario habia sido consignado en el fondo especial de promocion de la extensión y la proyección social de la udfjc, desatendiendo lo contemplado en el acuerdo  del csu n° 004 de 2013 y la resolución de rectoría n° 503 de 2013, situacion que se corrigio generarndo un traslado extemporaneo de los recursos  del beneficio  institucional a la ud por concepto del 60%",
43,3,slromerop,3.3.3,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,Hallazgo administrativo con presunta incidencia disciplinaria por inconsistencias en los auxiliares contables utilizados para el registro de la ejecución de los recursos de los contratos y convenios suscritos por la universidad distrital - IDEXUD,No se adelantan las acciones pertinentes para depurar la información financiera,
44,3,slromerop,3.3.4,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria porque la división de recursos financieros de la universidad no atendió el criterio definido en el artículo 9 del acuerdo 004 de 2013, de expedir mediante circular los términos, formatos y demás requerimientos respectivos para adelantar el seguimiento y consolidación de la información financiera para coordinar el seguimiento a los recursos de beneficio institucional","La división de recursos financieros de la universidad no atendió el criterio definido en el artículo 9 del acuerdo 004 de 2013, de expedir mediante circular los términos, formatos y demás requerimientos respectivos para adelantar el seguimiento y consolidación de la información financiera para coordinar el seguimiento a los recursos de beneficio institucional.",
45,3,slromerop,3.3.5,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria porque la universidad no incorporó oportunamente al presupuesto, los recursos provenientes del 60% de beneficio institucional durante la vigencia 2020","La universidad no incorporó oportunamente al presupuesto, los recursos provenientes del 60% de beneficio institucional durante la vigencia 2020",
46,4,slromerop,3.1.4.1,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria: no se encontró procedimiento debidamente documentado en el ilud que permitiera verificar la congruencia entre el valor del estudio previo, la oferta de los proponentes y el finalmente contratado.","Falta de documentación, seguimiento y soportes para llevar a cabo el arrendamiento de inmuebles, por la ausencia de procedimientos y formatos establecidos de acuerdo a las particularidades de la unidad ejecutora 02",
47,4,slromerop,3.1.4.2,02 - AUDITORIA DE DESEMPEÑO,ILUD,"Hallazgo administrativo con presunta incidencia disciplinaria: no fue posible conocer la matriz de riesgo ni la lista de indicadores, debidamente estructurada, que permita medir al interior del planeacionilud el desarrollo de los diferentes contratos","No existe la matriz de riesgo ni la lista de indicadores, debidamente estructurada, que permita medir al interior del planeacionilud el desarrollo de los diferentes contratos.",
48,4,slromerop,3.1.4.3,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria: en el plan anual de adquisiciones, para el caso de los contratos de arrendamiento, solo se establece una cifra global pero sin discriminar que inmuebles y porque valor se contrataran.","En el plan anual de adquisiciones publicado por la universidad en el secop, para el caso de los contratos de arrendamiento, solo contempla las adquisiciones que realizará la unidad ejecutora 01, desconociendo las necesidades del ilud o del IDEXUD, los cuales deben ser contemplados por la unidad ejecutora 02, el cual no se realizó.",
49,4,slromerop,3.1.4.4,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,Hallazgo administrativo con presunta incidencia disciplinaria: por debilidades en la definición de las funciones que conlleva a concentración de las mismas en una sola persona,"Debilidades en la definición de las funciones que conlleva a concentración de las mismas en una sola persona (la misma persona presenta la necesidad, solicita el contrato, aprueba tanto el texto contractual como los certificados de disponibilidad presupuestal cdp y los certificados de registro presupuestal crp)",
50,4,slromerop,3.3.1.1,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por deficiencias de control en los sistemas e inobservancia de los principios de planeación, publicidad y selección objetiva del contratista: contrato de arrendamiento no 1075 ai-2017",No se realizó el plan anual de adquisiciones de la unidad ejecutora 02 que incluya las necesidades de la dependencia de ilud.,
51,4,slromerop,3.3.1.10,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por deficiencias de control en los sistemas e inobservancia de los principios de planeación, publicidad, transparencia y selección objetiva del contratista: c.p.s. no.206 i-2020",No se realizó el plan anual de adquisiciones de la unidad ejecutora 02 que incluya las necesidades de la dependencia de ilud.,
52,4,slromerop,3.3.1.11,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, por la falta de publicación de la totalidad de los documentos expedidos con la ejecución de los procesos de contratación y la no publicación en la plataforma secop de los contratos de prestación de servicios (cps) n°CA001 I/2016, n°212 I/2016, n°109 I/2017, n°239 I/2018, n°2 I/2019, n°156 I/2019, n°499 I/2019, n°1895 I/2019, n°240 I/2020 y n°30 I/2020","Publicación extemporánea e incompleta de los documentos del proceso y los actos administrativos del proceso de contratación, de acuerdo a los términos establecidos en el SECOP",
53,4,slromerop,3.3.1.12,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por la celebración de contratos de prestación de servicios (cps) n°ca001 i/2016, n°212 i/2016, n°109 i/2017, n°239 i/2018, n°2 i/2019, n°156 i/2019, n°499 i/2019, n°1895 i/2019, n°240 i/2020 y n°30 i/2020 sin la elaboración de los estudios previos","No se elaboraron los estudios previos para los contratos suscritos de la dependencia ilud en las vigencias 2016, 2017, 2018 y 2019.",
